
 ### Operon: 1

	 A0A132PIT0_9MYCO	[0, 9, 0, 0, 23, 22, 19, 7, 6]

 ### Operon: 2

	 D7AYG7_NOCDD	[9, 0, 0, 8, 23, 22, 19, 7, 6]

 ### Operon: 3

	 A0A0S1Y445_9BORD	[0, 0, 0, 21, 23, 22, 19, 20, 4]

 ### Operon: 4

	 A0A0U4VKN7_9PSED	[0, 3, 0, 21, 23, 22, 19, 20, 0]

 ### Operon: 5

	 A1UU40_BARBK	[0, 0, 0, 21, 23, 22, 19, 20, 0]

 ### Operon: 6

	 PHOL_ECOLI	[0, 0, 0, 21, 23, 22, 19, 20, 0]

 ### Operon: 7

	 A0A1F3CXR1_9BACT	[10000, 10000, 10000, 0, 23, 11, 22, 5, 0]

 ### Operon: 8

	 U5SC87_9LACT	[0, 4, 0, 4, 23, 11, 22, 5, 10]

 ### Operon: 9

	 W7C1W6_9LIST	[0, 9, 2, 0, 23, 11, 22, 5, 10]

 ### Operon: 10

	 A0A0K1PB02_9DELT	[0, 13, 0, 0, 23, 11, 22, 0, 0]

 ### Operon: 11

	 A0A1G1DHS7_9BACT	[0, 0, 0, 0, 23, 11, 22, 8, 15]

 ### Operon: 12

	 D5EEA3_AMICL	[0, 14, 13, 12, 23, 11, 22, 19, 10]

 ### Operon: 13

	 E1QFI5_DESB2	[0, 0, 13, 0, 23, 11, 22, 0, 0]

 ### Operon: 14

	 I4BVM3_ACEMN	[14, 13, 12, 0, 23, 11, 22, 19, 0]

 ### Operon: 15

	 A0A0B6WVG5_9BACT	[1, 0, 0, 0, 23, 22, 19, 0, 0]

 ### Operon: 16

	 A0A102DF82_9SPHN	[0, 0, 0, 21, 23, 22, 19, 3, 1]

 ### Operon: 17

	 A0A179D2U7_9BACT	[0, 0, 0, 0, 23, 0, 0, 0, 0]

 ### Operon: 18

	 A0A1D9BE35_9NEIS	[0, 0, 21, 0, 23, 22, 19, 20, 0]

 ### Operon: 19

	 A0A1F2T079_9BACT	[0, 0, 0, 0, 23, 22, 19, 6, 0]

 ### Operon: 20

	 E4U8H2_OCEP5	[0, 0, 0, 0, 23, 22, 5, 19, 10]

 ### Operon: 21

	 Q2S2P3_SALRD	[0, 0, 0, 0, 23, 0, 0, 0, 0]

 ### Operon: 22

	 Q9RSY1_DEIRA	[0, 0, 0, 0, 23, 0, 0, 0, 0]

 ### Operon: 23

	 R7AQW7_9BACE	[0, 2, 0, 0, 23, 22, 0, 10, 0]

 ### Operon: 24

	 ACC81393.1	[0, 0, 18, 17, 25, 16, 0, 0, 15]

 ### Operon: 25

	 WP_009632337.1	[0, 0, 18, 17, 25, 0, 0, 0, 16]
